Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text

    (10) modulename -> ID .

    DELAY           reduce using rule 10 (modulename -> ID .)
    LPAREN          reduce using rule 10 (modulename -> ID .)
    SEMICOLON       reduce using rule 10 (modulename -> ID .)


state 12

    (11) modulename -> SENS_OR .

    DELAY           reduce using rule 11 (modulename -> SENS_OR .)
    LPAREN          reduce using rule 11 (modulename -> SENS_OR .)
    SEMICOLON       reduce using rule 11 (modulename -> SENS_OR .)


state 13

    (7) pragma -> LPAREN TIMES . ID EQUALS expression TIMES RPAREN
    (8) pragma -> LPAREN TIMES . ID TIMES RPAREN

    ID              shift and go to state 17


state 14

    (9) moduledef -> MODULE modulename paramlist . portlist items ENDMODULE
    (24) portlist -> . LPAREN ports RPAREN SEMICOLON
    (25) portlist -> . LPAREN ioports RPAREN SEMICOLON
    (26) portlist -> . LPAREN RPAREN SEMICOLON
    (27) portlist -> . SEMICOLON

    LPAREN          shift and go to state 19
    SEMICOLON       shift and go to state 20

    portlist                       shift and go to state 18

state 15

    (12) paramlist -> DELAY . LPAREN params RPAREN

    LPAREN          shift and go to state 21


state 16

    (13) paramlist -> empty .

    LPAREN          reduce using rule 13 (paramlist -> empty .)
    SEMICOLON       reduce using rule 13 (paramlist -> empty .)


state 17

    (7) pragma -> LPAREN TIMES ID . EQUALS expression TIMES RPAREN
    (8) pragma -> LPAREN TIMES ID . TIMES RPAREN

    EQUALS          shift and go to state 23
    TIMES           shift and go to state 22


state 18

    (9) moduledef -> MODULE modulename paramlist portlist . items ENDMODULE
    (51) items -> . items item
    (52) items -> . item
    (53) items -> . empty
    (54) item -> . standard_item
    (55) item -> . generate
    (385) empty -> .
    (56) standard_item -> . decl
    (57) standard_item -> . integerdecl
    (58) standard_item -> . realdecl
    (59) standard_item -> . declassign
    (60) standard_item -> . parameterdecl
    (61) standard_item -> . localparamdecl
    (62) standard_item -> . genvardecl
    (63) standard_item -> . assignment
    (64) standard_item -> . always
    (65) standard_item -> . initial
    (66) standard_item -> . instance
    (67) standard_item -> . function
    (68) standard_item -> . task
    (69) standard_item -> . pragma
    (318) generate -> . GENERATE generate_items ENDGENERATE
    (70) decl -> . sigtypes declnamelist SEMICOLON
    (71) decl -> . sigtypes width declnamelist SEMICOLON
    (80) integerdecl -> . INTEGER integernamelist SEMICOLON
    (81) integerdecl -> . INTEGER SIGNED integernamelist SEMICOLON
    (85) realdecl -> . REAL realnamelist SEMICOLON
    (76) declassign -> . sigtypes declassign_element SEMICOLON
    (77) declassign -> . sigtypes width declassign_element SEMICOLON
    (89) parameterdecl -> . PARAMETER param_substitution_list SEMICOLON
    (90) parameterdecl -> . PARAMETER width param_substitution_list SEMICOLON
    (91) parameterdecl -> . PARAMETER INTEGER param_substitution_list SEMICOLON
    (92) localparamdecl -> . LOCALPARAM param_substitution_list SEMICOLON
    (93) localparamdecl -> . LOCALPARAM width param_substitution_list SEMICOLON
    (94) localparamdecl -> . LOCALPARAM INTEGER param_substitution_list SEMICOLON
    (314) genvardecl -> . GENVAR genvarlist SEMICOLON
    (98) assignment -> . ASSIGN lvalue EQUALS rvalue SEMICOLON
    (99) assignment -> . ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON
    (188) always -> . ALWAYS senslist always_statement
    (275) initial -> . INITIAL initial_statement
    (282) instance -> . ID parameterlist instance_bodylist SEMICOLON
    (283) instance -> . SENS_OR parameterlist instance_bodylist SEMICOLON
    (288) instance -> . ID instance_bodylist_noname SEMICOLON
    (289) instance -> . SENS_OR instance_bodylist_noname SEMICOLON
    (343) function -> . FUNCTION width ID SEMICOLON function_statement ENDFUNCTION
    (344) function -> . FUNCTION ID SEMICOLON function_statement ENDFUNCTION
    (362) task -> . TASK ID SEMICOLON task_statement ENDTASK
    (7) pragma -> . LPAREN TIMES ID EQUALS expression TIMES RPAREN
    (8) pragma -> . LPAREN TIMES ID TIMES RPAREN
    (31) sigtypes -> . sigtypes sigtype
    (32) sigtypes -> . sigtype
    (33) sigtype -> . INPUT
    (34) sigtype -> . OUTPUT
    (35) sigtype -> . INOUT
    (36) sigtype -> . TRI
    (37) sigtype -> . REG
    (38) sigtype -> . WIRE
    (39) sigtype -> . SIGNED
    (40) sigtype -> . SUPPLY0
    (41) sigtype -> . SUPPLY1

  ! shift/reduce conflict for GENERATE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for PARAMETER resolved as shift
  ! shift/reduce conflict for LOCALPARAM resolved as shift
  ! shift/reduce conflict for GENVAR resolved as shift
  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for ALWAYS resolved as shift
  ! shift/reduce conflict for INITIAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SENS_OR resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for TASK resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for INOUT resolved as shift
  ! shift/reduce conflict for TRI resolved as shift
  ! shift/reduce conflict for REG resolved as shift
  ! shift/reduce conflict for WIRE resolved as shift
  ! shift/reduce conflict for SIGNED resolved as shift
  ! shift/reduce conflict for SUPPLY0 resolved as shift
  ! shift/reduce conflict for SUPPLY1 resolved as shift
    ENDMODULE       reduce using rule 385 (empty -> .)
    GENERATE        shift and go to state 43
    INTEGER         shift and go to state 45
    REAL            shift and go to state 47
    PARAMETER       shift and go to state 48
    LOCALPARAM      shift and go to state 49
    GENVAR          shift and go to state 50
    ASSIGN          shift and go to state 51
    ALWAYS          shift and go to state 52
    INITIAL         shift and go to state 53
    ID              shift and go to state 54
    SENS_OR         shift and go to state 55
    FUNCTION        shift and go to state 56
    TASK            shift and go to state 57
    LPAREN          shift and go to state 8
    INPUT           shift and go to state 59
    OUTPUT          shift and go to state 60
    INOUT           shift and go to state 61
    TRI             shift and go to state 62
    REG             shift and go to state 63
    WIRE            shift and go to state 64
    SIGNED          shift and go to state 46
    SUPPLY0         shift and go to state 65
    SUPPLY1         shift and go to state 66

  ! GENERATE        [ reduce using rule 385 (empty -> .) ]
  ! INTEGER         [ reduce using rule 385 (empty -> .) ]
  ! REAL            [ reduce using rule 385 (empty -> .) ]
  ! PARAMETER       [ reduce using rule 385 (empty -> .) ]
  ! LOCALPARAM      [ reduce using rule 385 (empty -> .) ]
  ! GENVAR          [ reduce using rule 385 (empty -> .) ]
  ! ASSIGN          [ reduce using rule 385 (empty -> .) ]
  ! ALWAYS          [ reduce using rule 385 (empty -> .) ]
  ! INITIAL         [ reduce using rule 385 (empty -> .) ]
  ! ID              [ reduce using rule 385 (empty -> .) ]
  ! SENS_OR         [ reduce using rule 385 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 385 (empty -> .) ]
  ! TASK            [ reduce using rule 385 (empty -> .) ]
  ! LPAREN          [ reduce using rule 385 (empty -> .) ]
  ! INPUT           [ reduce using rule 385 (empty -> .) ]
  ! OUTPUT          [ reduce using rule 385 (empty -> .) ]
  ! INOUT           [ reduce using rule 385 (empty -> .) ]
  ! TRI             [ reduce using rule 385 (empty -> .) ]
  ! REG             [ reduce using rule 385 (empty -> .) ]
  ! WIRE            [ reduce using rule 385 (empty -> .) ]
  ! SIGNED          [ reduce using rule 385 (empty -> .) ]
  ! SUPPLY0         [ reduce using rule 385 (empty -> .) ]
  ! SUPPLY1         [ reduce using rule 385 (empty -> .) ]

    items                          shift and go to state 24
    item                           shift and go to state 25
    empty                          shift and go to state 26
    standard_item                  shift and go to state 27
    generate                       shift and go to state 28
    decl                           shift and go to state 29
    integerdecl                    shift and go to state 30
    realdecl                       shift and go to state 31
    declassign                     shift and go to state 32
    parameterdecl                  shift and go to state 33
    localparamdecl                 shift and go to state 34
    genvardecl                     shift and go to state 35
    assignment                     shift and go to state 36
    always                         shift and go to state 37
    initial                        shift and go to state 38
    instance                       shift and go to state 39
    function                       shift and go to state 40
    task                           shift and go to state 41
    pragma                         shift and go to state 42
    sigtypes                       shift and go to state 44
    sigtype                        shift and go to state 58

state 19

    (24) portlist -> LPAREN . ports RPAREN SEMICOLON
    (25) portlist -> LPAREN . ioports RPAREN SEMICOLON
    (26) portlist -> LPAREN . RPAREN SEMICOLON
    (28) ports -> . ports COMMA portname
    (29) ports -> . portname
    (42) ioports -> . ioports COMMA ioport
    (43) ioports -> . ioport_head
    (30) portname -> . ID
    (46) ioport_head -> . sigtypes portname
    (47) ioport_head -> . sigtypes width portname
    (31) sigtypes -> . sigtypes sigtype
    (32) sigtypes -> . sigtype
    (33) sigtype -> . INPUT
    (34) sigtype -> . OUTPUT
    (35) sigtype -> . INOUT
    (36) sigtype -> . TRI
    (37) sigtype -> . REG
    (38) sigtype -> . WIRE
    (39) sigtype -> . SIGNED
    (40) sigtype -> . SUPPLY0
    (41) sigtype -> . SUPPLY1

    RPAREN          shift and go to state 68
    ID              shift and go to state 72
    INPUT           shift and go to state 59
    OUTPUT          shift and go to state 60
    INOUT           shift and go to state 61
    TRI             shift and go to state 62
    REG             shift and go to state 63
    WIRE            shift and go to state 64
    SIGNED          shift and go to state 46
    SUPPLY0         shift and go to state 65
    SUPPLY1         shift and go to state 66

    ports                          shift and go to state 67
    ioports                        shift and go to state 69
    portname                       shift and go to state 70
    ioport_head                    shift and go to state 71
    sigtypes                       shift and go to state 73
    sigtype                        shift and go to state 58

state 20

    (27) portlist -> SEMICOLON .

    GENERATE        reduce using rule 27 (portlist -> SEMICOLON .)
    INTEGER         reduce using rule 27 (portlist -> SEMICOLON .)
    REAL            reduce using rule 27 (portlist -> SEMICOLON .)
    PARAMETER       reduce using rule 27 (portlist -> SEMICOLON .)
    LOCALPARAM      reduce using rule 27 (portlist -> SEMICOLON .)
    GENVAR          reduce using rule 27 (portlist -> SEMICOLON .)
    ASSIGN          reduce using rule 27 (portlist -> SEMICOLON .)
    ALWAYS          reduce using rule 27 (portlist -> SEMICOLON .)
    INITIAL         reduce using rule 27 (portlist -> SEMICOLON .)
    ID              reduce using rule 27 (portlist -> SEMICOLON .)
    SENS_OR         reduce using rule 27 (portlist -> SEMICOLON .)
    FUNCTION        reduce using rule 27 (portlist -> SEMICOLON .)
    TASK            reduce using rule 27 (portlist -> SEMICOLON .)
    LPAREN          reduce using rule 27 (portlist -> SEMICOLON .)
    INPUT           reduce using rule 27 (portlist -> SEMICOLON .)
    OUTPUT          reduce using rule 27 (portlist -> SEMICOLON .)
    INOUT           reduce using rule 27 (portlist -> SEMICOLON .)
    TRI             reduce using rule 27 (portlist -> SEMICOLON .)
    REG             reduce using rule 27 (portlist -> SEMICOLON .)
    WIRE            reduce using rule 27 (portlist -> SEMICOLON .)
    SIGNED          reduce using rule 27 (portlist -> SEMICOLON .)
    SUPPLY0         reduce using rule 27 (portlist -> SEMICOLON .)
    SUPPLY1         reduce using rule 27 (portlist -> SEMICOLON .)
    ENDMODULE       reduce using rule 27 (portlist -> SEMICOLON .)


state 21

    (12) paramlist -> DELAY LPAREN . params RPAREN
    (14) params -> . params_begin param_end
    (17) params -> . param_end
    (15) params_begin -> . params_begin param
    (16) params_begin -> . param
    (21) param_end -> . PARAMETER param_substitution_list
    (22) param_end -> . PARAMETER width param_substitution_list
    (23) param_end -> . PARAMETER INTEGER param_substitution_list
    (18) param -> . PARAMETER param_substitution_list COMMA
    (19) param -> . PARAMETER width param_substitution_list COMMA
    (20) param -> . PARAMETER INTEGER param_substitution_list COMMA
